	Common Settings,	
	.Source/Sweep Points,	101
	.Stepper,	base
	.Stepper Points,	5
	.Repeat,	0
	.Source to Measure Delay,	0.005
	.Measure Window,	16.667 ms
	.NPLC,	1
	.Channel,	base
	..Instrument,	New Top 2450
	...Model,	2450
	...Serial Number,	01419964
	..Source Settings,	
	...Mode,	DC
	...Function,	Current Sweep
	...Type,	Linear
	...Dual Sweep,	Disabled
	...Range,	Auto
	...Start,	5E-05
	...Stop,	0.0004
	...Step,	8.75E-05
	...Limit,	20
	..Measure Settings,	
	...Current,	Measured
	...Voltage,	False
	...Range,	Auto
	...Minimum Range,	0.02
	...Resistance,	False
	...Power,	False
	...Auto Zero,	On
	..Instrument Settings,	
	...Input Terminals,	Front
	...Sense,	2-Wire
	...Output Off,	Normal
	...High Capacitance,	False
	.Channel,	collector
	..Instrument,	Bottom 2450
	...Model,	2450
	...Serial Number,	01419958
	..Source Settings,	
	...Mode,	DC
	...Function,	Voltage Sweep
	...Type,	Linear
	...Dual Sweep,	Disabled
	...Range,	Auto
	...Start,	0
	...Stop,	4
	...Step,	0.04
	...Limit,	1
	..Measure Settings,	
	...Voltage,	Measured
	...Current,	True
	...Range,	Auto
	...Minimum Range,	1E-08
	...Resistance,	False
	...Power,	False
	...Auto Zero,	On
	..Instrument Settings,	
	...Input Terminals,	Front
	...Sense,	2-Wire
	...Output Off,	Normal
	...High Capacitance,	False

"Index","base = 5E-05Abase Time (s)","base = 5E-05Abase Current (A)","base = 5E-05Acollector Voltage (V)","base = 5E-05Acollector Current (A)","base = 0.0001375Abase Time (s)","base = 0.0001375Abase Current (A)","base = 0.0001375Acollector Voltage (V)","base = 0.0001375Acollector Current (A)","base = 0.000225Abase Time (s)","base = 0.000225Abase Current (A)","base = 0.000225Acollector Voltage (V)","base = 0.000225Acollector Current (A)","base = 0.0003125Abase Time (s)","base = 0.0003125Abase Current (A)","base = 0.0003125Acollector Voltage (V)","base = 0.0003125Acollector Current (A)","base = 0.0004Abase Time (s)","base = 0.0004Abase Current (A)","base = 0.0004Acollector Voltage (V)","base = 0.0004Acollector Current (A)"
"1","0","4.99996531289071E-05","4.78444962936919E-06","-4.93344159622211E-05","10.3364869","0.000137495386297815","2.31761077884585E-06","-0.000134417452500202","19.5802728","0.000224995063035749","2.46019226324279E-06","-0.000217724707908928","28.8123129","0.000312492455122992","2.95924837701023E-06","-0.000299059058306739","38.04759","0.000399989599827677","3.18739876092877E-06","-0.00037811987567693"
"2","0.43931342","4.99996749567799E-05","0.040004838258028","0.000301432650303468","10.55229488","0.000137495531816967","0.0399801842868328","0.00102484447415918","19.79610618","0.000224995557800867","0.0400061085820198","0.00179803417995572","29.02810486","0.000312492717057467","0.040004026144743","0.00252981320954859","38.26340006","0.000399990094592795","0.0400021597743034","0.00319506786763668"
"3","0.79463372","4.9999693146674E-05","0.0800070688128471","0.0014710066607222","10.62656432","0.000137495517265052","0.0799945592880249","0.00412020273506641","20.07809926","0.000224995412281714","0.0799876973032951","0.00642957352101803","29.31011136","0.000312492833472788","0.0799810886383057","0.00839259847998619","38.54539664","0.000399989978177473","0.079977311193943","0.0100542223080993"
"4","1.07663296","4.99997622682713E-05","0.119997404515743","0.00371301081031561","10.90857938","0.000137495211674832","0.119980327785015","0.00877417158335447","20.15239282","0.000224995514145121","0.120004296302795","0.0126924272626638","29.38439838","0.000312492251396179","0.120003513991833","0.0158656667917967","38.61967708","0.000399990356527269","0.120001122355461","0.0185021236538887"
"5","1.15090996","4.99996422149707E-05","0.159990713000298","0.00590260652825236","10.98284708","0.000137495502713136","0.160004749894142","0.01295255869627","20.43439642","0.000224995179451071","0.160002067685127","0.0181614011526108","29.66642514","0.000312492164084688","0.160000890493393","0.0223645847290754","38.90170188","0.000399989396100864","0.160000428557396","0.0258815828710794"
"6","1.22518748","4.99996749567799E-05","0.199989825487137","0.00713389040902257","11.26486628","0.000137495328090154","0.200008451938629","0.0154927046969533","20.50868862","0.000224995135795325","0.20000584423542","0.021645275875926","29.7406908","0.000312492105877027","0.200005039572716","0.0266538709402084","38.97596628","0.000399989628931507","0.200003832578659","0.0309089757502079"
"7","1.29947704","4.99996676808223E-05","0.240006729960442","0.0076650083065033","11.33913266","0.000137495604576543","0.240026026964188","0.0167188197374344","20.58296038","0.00022499515034724","0.240022987127304","0.0234332587569952","29.81496482","0.000312491902150214","0.240020021796227","0.0289648696780205","39.05022438","0.00039998977445066","0.240019917488098","0.0337351933121681"
"8","1.37374584","4.99996494909283E-05","0.27996414899826","0.00793240498751402","11.41342054","0.000137495546368882","0.279984354972839","0.0173471290618181","20.65723574","0.00022499545593746","0.279981017112732","0.0243322737514973","29.88925802","0.000312492222292349","0.279979914426804","0.0301305670291185","39.1245279","0.000399989396100864","0.279978096485138","0.0351842530071735"
"9","1.44800472","4.99996749567799E-05","0.319967746734619","0.00811491813510656","11.48771114","0.000137495720991865","0.319987624883652","0.0177892614156008","20.73152486","0.000224995310418308","0.319985330104828","0.0249133594334126","29.96352074","0.000312492222292349","0.319983929395676","0.0308324564248323","39.19880192","0.000399989337893203","0.319981217384338","0.0360134392976761"
"10","1.52228484","4.99996895086952E-05","0.359982669353485","0.00825829058885574","11.5619758","0.000137495473609306","0.360003352165222","0.0181782189756632","20.80579616","0.000224995194002986","0.359998404979706","0.0254016276448965","30.03782186","0.000312491989461705","0.359999001026154","0.0313857272267342","39.27306866","0.000399989425204694","0.359997451305389","0.0366244502365589"
"11","1.59655618","4.99996713188011E-05","0.399974346160889","0.00837231986224651","11.63625062","0.000137495255330577","0.39999657869339","0.0185466259717941","20.88008224","0.000224995135795325","0.399993509054184","0.0258622020483017","30.11209202","0.000312492222292349","0.399991720914841","0.0318938530981541","39.34734656","0.000399989250581712","0.399990051984787","0.0371653065085411"
"12","1.6708631","4.99996567668859E-05","0.439979761838913","0.0084590632468462","11.71051766","0.000137495488161221","0.44000118970871","0.0189019646495581","20.95435284","0.00022499545593746","0.439998298883438","0.0263116527348757","30.18637812","0.000312492105877027","0.439995855093002","0.032386839389801","39.4216174","0.000399989512516186","0.439994186162949","0.0376821160316467"
"13","1.74512976","4.99996749567799E-05","0.479992687702179","0.00851970259100199","11.7847905","0.000137495328090154","0.480014145374298","0.0192454047501087","21.02865322","0.000224995266762562","0.480010002851486","0.0267532207071781","30.26065462","0.000312492076773196","0.480008602142334","0.0328725166618824","39.49589396","0.00039998913416639","0.480007469654083","0.0381891168653965"
"14","1.8194141","4.99996494909283E-05","0.519963681697845","0.00855587515980005","11.8590565","0.000137495517265052","0.519985973834991","0.0195765513926744","21.10293486","0.000224995106691495","0.519981682300568","0.0271872375160456","30.3349382","0.000312492222292349","0.519981145858765","0.0333521775901318","39.5701705","0.000399989483412355","0.519979178905487","0.0386895090341568"
"15","1.89370002","4.99997186125256E-05","0.559999585151672","0.0084737790748477","11.93333634","0.000137495459057391","0.55998432636261","0.0198958553373814","21.17720342","0.000224995383177884","0.559980809688568","0.0276141278445721","30.4092143","0.000312491814838722","0.559978067874908","0.0338267423212528","39.64444742","0.000399989221477881","0.559976875782013","0.0391856878995895"
"16","1.96796294","4.99996422149707E-05","0.60007917881012","0.00841379351913929","12.00759452","0.000137495968374424","0.599994480609894","0.0202025789767504","21.25148576","0.000224995223106816","0.599990248680115","0.0280336979776621","30.48348878","0.000312492222292349","0.599988222122192","0.0342959873378277","39.71872476","0.000399989337893203","0.599986791610718","0.0396778248250484"
"17","2.04224366","4.99996531289071E-05","0.64016330242157","0.00836636498570442","12.08188526","0.000137495560920797","0.639998733997345","0.0204964950680733","21.32577212","0.000224995179451071","0.639995753765106","0.0284456256777048","30.557779","0.000312492542434484","0.639993190765381","0.0347597301006317","39.79299156","0.000399989687139168","0.639991164207458","0.0401652827858925"
"18","2.11651692","4.99996749567799E-05","0.680209100246429","0.00833162479102612","12.15616188","0.000137496041134","0.679992496967316","0.0207768436521292","21.40005174","0.000224995194002986","0.679989278316498","0.0288497246801853","30.63205242","0.000312491349177435","0.679988026618958","0.0352173857390881","39.86726622","0.000399989250581712","0.679987132549286","0.040648277848959"
"19","2.19079558","4.99996531289071E-05","0.720207512378693","0.00830858945846558","12.23043138","0.000137495924718678","0.720004379749298","0.0210435539484024","21.47431938","0.000224995063035749","0.720001101493835","0.0292463954538107","30.70633676","0.000312491989461705","0.719999432563782","0.0356695912778378","39.94154794","0.000399989308789372","0.71999728679657","0.0411263406276703"
"20","2.2650736","4.99996458529495E-05","0.7601198554039","0.0082952119410038","12.30472418","0.000137495342642069","0.760007560253143","0.021295627579093","21.54860824","0.000224995106691495","0.760005474090576","0.0296350717544556","30.78061242","0.000312492193188518","0.760003864765167","0.0361158885061741","40.0158307","0.000399989541620016","0.7600017786026","0.0415997095406055"
"21","2.33935408","4.99996676808223E-05","0.799919605255127","0.00828934833407402","12.37899216","0.000137495211674832","0.799976348876953","0.0215322058647871","21.62288612","0.000224995266762562","0.799972772598267","0.0300154518336058","30.85489908","0.000312492396915331","0.799971282482147","0.0365558005869389","40.090115","0.00039998916327022","0.799968540668488","0.0420677550137043"
"22","2.41363366","4.99996058351826E-05","0.839686691761017","0.00828838534653187","12.45326436","0.000137495517265052","0.83997631072998","0.0217527952045202","21.69716664","0.00022499515034724","0.83997243642807","0.0303881913423538","30.92917338","0.00031249230960384","0.839969873428345","0.0369900837540627","40.16437468","0.000399989512516186","0.839968204498291","0.0425310246646404"
"23","2.48790132","4.99996858707163E-05","0.879412472248077","0.00829135999083519","12.52754604","0.000137495648232289","0.879992127418518","0.0219566822052002","21.7714554","0.000224995281314477","0.879989087581635","0.0307528525590897","31.00345392","0.000312492251396179","0.879987180233002","0.0374187380075455","40.23865378","0.000399989337893203","0.879985213279724","0.0429898053407669"
"24","2.56216292","4.9999616749119E-05","0.919075727462769","0.00829674489796162","12.60181128","0.000137495328090154","0.919991314411163","0.0221423413604498","21.84574304","0.000224995092139579","0.919987261295319","0.0311090424656868","31.07772894","0.00031249230960384","0.919985294342041","0.0378412306308746","40.3129178","0.000399989512516186","0.919981420040131","0.0434434451162815"
"25","2.63645012","4.99996385769919E-05","0.958705127239227","0.00830424949526787","12.67609968","0.000137495604576543","0.959989070892334","0.0223091393709183","21.92001698","0.000224995179451071","0.959984540939331","0.0314569026231766","31.15199174","0.00031249230960384","0.959983646869659","0.038257759064436","40.38719792","0.00039998977445066","0.959980607032776","0.0438923053443432"
"26","2.71072764","4.99996676808223E-05","0.998318374156952","0.0083130206912756","12.75037338","0.000137495720991865","0.999995648860931","0.0224564764648676","21.99429094","0.000224995324970223","0.999991714954376","0.0317963622510433","31.22626964","0.000312492047669366","0.999988794326782","0.0386683754622936","40.46146974","0.000399989308789372","0.999986112117767","0.0443360432982445"
"27","2.78499632","4.99996385769919E-05","1.03789508342743","0.00832291506230831","12.82464588","0.000137495691888034","1.03997683525085","0.022584106773138","22.0685672","0.000224995339522138","1.03997206687927","0.0321265198290348","31.30054524","0.000312492455122992","1.03996849060059","0.0390728451311588","40.53574224","0.000399989250581712","1.03996682167053","0.0447745025157928"
"28","2.85927182","4.99996058351826E-05","1.07749152183533","0.00833317264914513","12.89891992","0.000137495502713136","1.07997286319733","0.022692957893014","22.14285672","0.000224994961172342","1.07996881008148","0.0324478447437286","31.3748234","0.000312491989461705","1.07996737957001","0.0394713245332241","40.61002882","0.000399989512516186","1.07996499538422","0.0452083237469196"
"29","2.933534","4.99996567668859E-05","1.11710131168365","0.00834374874830246","12.97319112","0.000137495662784204","1.1199734210968","0.0227843541651964","22.21712206","0.000224995703320019","1.11997056007385","0.0327600091695786","31.44910992","0.00031249230960384","1.11996805667877","0.0398638024926186","40.6842927","0.000399989599827677","1.11996710300446","0.0456368662416935"
"30","3.00781228","4.99996785947587E-05","1.15673863887787","0.00835439935326576","13.04746606","0.000137495633680373","1.15998923778534","0.0228599607944489","22.29140878","0.000224995645112358","1.15998470783234","0.0330627448856831","31.52339318","0.000312492338707671","1.15998220443726","0.0402503684163094","40.7585735","0.000399989861762151","1.15998029708862","0.0460607819259167"
"31","3.08207958","4.99996676808223E-05","1.19638335704803","0.00836492422968149","13.12174076","0.000137495415401645","1.19998502731323","0.0229196734726429","22.36570026","0.000224995266762562","1.19998002052307","0.0333553366363049","31.5976629","0.000312492134980857","1.19997763633728","0.0406307242810726","40.83285298","0.000399989425204694","1.19997584819794","0.0464797802269459"
"32","3.15634782","4.99996749567799E-05","1.23607134819031","0.00837512966245413","13.19599622","0.000137495648232289","1.2400062084198","0.0227758027613163","22.43997008","0.000224995194002986","1.23998844623566","0.0336374752223492","31.67193216","0.000312492687953636","1.239985704422","0.0410051234066486","40.90712318","0.000399989221477881","1.23998284339905","0.0468939952552319"
"33","3.23063044","4.99996313010342E-05","1.27575242519379","0.00838493462651968","13.2702945","0.00013749576464761","1.28002238273621","0.0226487424224615","22.51425014","0.000224995092139579","1.27996051311493","0.0339088439941406","31.74620758","0.000312492222292349","1.27995836734772","0.0413731150329113","40.98139694","0.000399989483412355","1.27995645999908","0.0473029688000679"
"34","3.30489616","4.99996749567799E-05","1.31549537181854","0.00839434750378132","13.34456658","0.000137495604576543","1.32010173797607","0.0225306078791618","22.58850402","0.000224995281314477","1.31995689868927","0.034168865531683","31.8204986","0.00031249228050001","1.31995499134064","0.0417349226772785","41.05567382","0.000399989396100864","1.319953083992","0.0477070398628712"
"35","3.37916908","4.99996458529495E-05","1.35527074337006","0.00840320345014334","13.41883788","0.000137495851959102","1.36022222042084","0.0224135741591454","22.6627901","0.000224995586904697","1.35995554924011","0.0344172343611717","31.89477184","0.000312492396915331","1.35995328426361","0.0420905239880085","41.12994178","0.00039998980355449","1.35995042324066","0.048106424510479"
"36","3.4534541","4.99996567668859E-05","1.39508807659149","0.00841156765818596","13.49310944","0.00013749607023783","1.40039443969727","0.0222961381077766","22.73706804","0.000224995135795325","1.3999627828598","0.0346533358097076","31.96904046","0.000312492222292349","1.39996004104614","0.0424397625029087","41.20421728","0.000399989541620016","1.39995753765106","0.0485007353127003"
"37","3.52773054","4.99996276630554E-05","1.43493902683258","0.00841934327036142","13.5673948","0.000137496186653152","1.44060683250427","0.0221771579235792","22.81135518","0.000224995135795325","1.43997061252594","0.0348770283162594","32.04330868","0.000312492164084688","1.43996930122375","0.0427827164530754","41.27848638","0.000399989425204694","1.43996727466583","0.0488905049860477"
"38","3.60200892","4.99996785947587E-05","1.47481191158295","0.00842647533863783","13.64165388","0.000137495604576543","1.48083925247192","0.0220567844808102","22.88563382","0.00022499545593746","1.47996985912323","0.0350883640348911","32.11760486","0.000312491931254044","1.47996830940247","0.0431187972426414","41.35276018","0.000399989599827677","1.47996652126312","0.0492752753198147"
"39","3.6762828","4.99996785947587E-05","1.51470923423767","0.00843322835862637","13.71592148","0.000137495822855271","1.52108204364777","0.0219364501535892","22.95991008","0.000224995063035749","1.51997637748718","0.0352876670658588","32.19189142","0.000312492338707671","1.51997327804565","0.0434484258294106","41.42703676","0.000399989483412355","1.51997137069702","0.0496555157005787"
"40","3.75055614","4.99996749567799E-05","1.55460619926453","0.00843936763703823","13.79017704","0.000137495924718678","1.56126976013184","0.0218162424862385","23.03418424","0.000224995063035749","1.5599547624588","0.0354750975966454","32.26616218","0.000312492164084688","1.55995118618011","0.0437708348035812","41.50131122","0.000399989337893203","1.55995094776154","0.0500305891036987"
"41","3.82481894","4.99996640428435E-05","1.5945497751236","0.0084449602290988","13.86445608","0.000137495924718678","1.6014107465744","0.0216967202723026","23.10846462","0.000224995048483834","1.59996092319489","0.0356510281562805","32.3404362","0.000312492455122992","1.59995758533478","0.0440866500139236","41.5755838","0.000399989308789372","1.59995555877686","0.0504008010029793"
"42","3.89908978","4.99997004226316E-05","1.63450336456299","0.00845003966242075","13.93871326","0.00013749607023783","1.64142382144928","0.0215794797986746","23.18276216","0.000224995106691495","1.63995814323425","0.035816315561533","32.41472172","0.000312492455122992","1.63995623588562","0.0443951822817326","41.64984452","0.000399989075958729","1.63995468616486","0.0507662147283554"
"43","3.97335878","4.99996895086952E-05","1.67447352409363","0.00845462642610073","14.01299818","0.000137495924718678","1.68127143383026","0.0214673355221748","23.25704176","0.000224995310418308","1.67996311187744","0.0359709225594997","32.48900662","0.000312491902150214","1.67996084690094","0.0446963347494602","41.72412336","0.000399989687139168","1.67995846271515","0.051126591861248"
"44","4.04762228","4.99996567668859E-05","1.71445417404175","0.00845876336097717","14.08726996","0.000137496026582085","1.72090756893158","0.0213613584637642","23.33131656","0.000224995383177884","1.71996665000916","0.0361156091094017","32.56327354","0.000312491873046383","1.71996462345123","0.0449898764491081","41.79839746","0.000399989075958729","1.71996200084686","0.0514823012053967"
"45","4.1218897","4.99996713188011E-05","1.75445008277893","0.00846256036311388","14.16153966","0.000137496550451033","1.76031959056854","0.0212656054645777","23.4055968","0.000224995004828088","1.75997722148895","0.0362509042024612","32.63756058","0.000312491989461705","1.75997412204742","0.0452755317091942","41.87266982","0.000399989337893203","1.75997233390808","0.0518333092331886"
"46","4.19615052","4.99996494909283E-05","1.79441165924072","0.00846610311418772","14.23581314","0.000137496128445491","1.79946339130402","0.0211832392960787","23.47988058","0.000224995223106816","1.7999449968338","0.0363768935203552","32.71185232","0.00031249230960384","1.79994070529938","0.0455527864396572","41.94695636","0.000399989337893203","1.79993832111359","0.0521789863705635"
"47","4.27041804","4.99996313010342E-05","1.83441376686096","0.00846938043832779","14.310084","0.000137496055685915","1.83844459056854","0.0211159996688366","23.55416284","0.000224994771997444","1.83995223045349","0.0364945232868195","32.78612936","0.000312492164084688","1.83994674682617","0.0458219759166241","42.02122708","0.000399989250581712","1.8399441242218","0.0525199957191944"
"48","4.3447125","4.99996640428435E-05","1.87441396713257","0.00847256556153297","14.38434818","0.000137496201205067","1.87727653980255","0.0210640821605921","23.6284335","0.000224995514145121","1.87995576858521","0.0366041250526905","32.86040072","0.000312492076773196","1.87995207309723","0.0460828952491283","42.09550192","0.000399989890865982","1.87994849681854","0.0528561063110828"
"49","4.41897446","4.99996749567799E-05","1.91442096233368","0.00847558956593275","14.4586211","0.000137495968374424","1.91599750518799","0.0210250224918127","23.70272308","0.000224995237658732","1.91995632648468","0.0367056839168072","32.93467834","0.000312491756631061","1.91995215415955","0.0463356636464596","42.16977894","0.000399989541620016","1.91995060443878","0.0531870499253273"
"50","4.49324902","4.99996858707163E-05","1.95444178581238","0.00847851485013962","14.53287924","0.000137495968374424","1.95470571517944","0.020997105166316","23.77700548","0.000224995106691495","1.95997631549835","0.0368000157177448","33.00894918","0.000312492222292349","1.95997393131256","0.0465806648135185","42.24404778","0.000399989599827677","1.95997130870819","0.053512841463089"
